%YAML:1.0
---
opencv_ml_ann_mlp:
         - -4.7844433918079146e-02
         - 2.9348445269952717e-02
         - -1.5784386056145801e-02
         - -1.2452353063177869e-01
         - -7.8948193072606199e-02
         - -3.9873834340364801e-03
         - -1.8109099020557986e-02
         - -4.3985780044298463e-02
         - -4.9509114290737712e-02
         - -3.6488610536977467e-02
         - -1.9375074125270939e-01
         - 1.1006677152400825e-01
         - -9.3529256128148958e-03
         - -1.2106042398391745e-01
         - -8.3378637326725791e-02
         - 2.4631340448025365e-02
         - 5.0932787540362906e-03
         - 3.5848530060217362e-02
         - 7.5521089359693552e-02
         - -1.7338581267932612e-01
         - 3.4278941768958682e-02
         - 1.8507118233563945e-02
         - -6.3975195908172605e-02
         - 2.2657359597286535e-02
         - 2.3131802042515810e-02
         - -3.8562627050239974e-02
         - -1.4533966359312109e-01
         - -3.6894687591017238e-02
         - -2.7009291224779176e-02
         - -3.9436062277382132e-02
         - -1.1651814174657143e-02
         - -2.0768276891222501e-02
         - 2.3301866460155092e-02
         - 2.5261195255877503e-02
         - 1.7344201491509111e-02
         - 2.0072890974312939e-02
         - -2.8860576080684597e-02
         - -4.4449743624749412e-02
         - 4.9453032700072421e-03
         - 2.8280758323588756e-02
         - -1.2266515637441448e-01
         - 6.3231363652987583e-03
         - 4.3585067151146101e-02
         - 1.0880627910801910e-01
         - 6.1228244557747551e-02
         - -7.7759888623577050e-02
         - 7.7337790167954820e-02
         - -1.4113849911170635e-02
         - 1.6796381730853543e-02
         - -4.6251686899433708e-02
         - 4.9969041802660666e-02
         - -4.9897369186666322e-03
         - -2.0250351676534196e-02
         - -2.0426164778646387e-02
         - 7.2755683917801267e-02
         - -2.5678563762345499e-03
         - 1.5896501075363412e-01
         - 6.4719257188355625e-02
         - -4.3471450462946835e-03
         - -1.4532037287811781e-02
         - 2.9901550072111021e-02
         - -5.1865963951034906e-03
         - 3.8576771640684016e-02
         - -1.1750433077755819e-02
         - 9.0889554366837211e-02
         - -1.5287617137243498e-03
         - -6.1896969557955595e-02
         - -3.4848719561790156e-02
         - -6.1553184067710917e-02
         - 4.2650715690681518e-02
         - 1.5404535329163369e-01
         - -3.3281924412204969e-02
         - 1.0859305767096615e-01
         - -2.3293890091848801e-02
         - 5.0673593375438156e-02
         - 1.2950341178453390e-01
         - -2.0010587309532771e-02
         - 1.9561914141012191e-02
         - 8.6422454876081981e-02
         - -1.2850306367367028e-02
         - 1.7025783440641291e-03
         - 1.7624546607077832e-01
         - -8.0652583260944682e-02
         - -1.9980151959331959e-02
         - 1.2002474865431610e-01
         - 1.7603723632437968e-01
         - 1.2905777516755809e-01
         - 9.0973531056462428e-02
         - 2.9851527085309814e-02
         - -6.3600239886991983e-03
         - -1.0163431046084753e-01
         - 1.1019726581076554e-01
         - 6.9450788472540353e-02
         - -4.1047505217592394e-02
         - 2.8034076227355917e-02
         - 5.4382863747565055e-02
         - 3.0109937729204589e-02
         - 8.2066766422559570e-02
         - -3.1191578682159733e-02
         - 5.2383155799817109e-02
         - 1.4095761213755106e-01
         - -3.4147386442494439e-02
         - 6.4120550983184837e-02
         - -1.4324885091751474e-01
         - 7.2934798626204857e-03
         - -1.0219322892929156e-01
         - -6.1272967269832765e-02
         - -8.9194039583077700e-02
         - -1.4346598633695062e-01
         - 3.3413824996784941e-02
         - -2.0386163531549001e-01
         - -1.4183077411984834e-03
         - 2.7215302298868337e-02
         - -1.0467048565027605e-01
         - -1.0234150192296537e-01
         - 7.5311094242283286e-02
         - 1.7203192842867126e-02
         - 3.0717557271392207e-02
         - -2.4121403634278164e-02
         - -9.5275176695366892e-02
         - -1.1784446401699503e-03
         - 1.3223116157589068e-01
         - -1.8489868755288321e-03
         - 7.3495638634835297e-02
         - 1.0877867566269878e-01
         - -5.2562044417322158e-02
         - 4.7203434981180840e-02
         - -2.5004381445668775e-02
         - 3.5418601674392543e-02
         - -1.6439619274346701e-01
         - 2.4535103107283539e-02
         - 6.6475078500703166e-02
         - -4.7612234962854091e-02
         - 1.4415386726971496e-01
         - -2.9692964106615559e-02
         - 3.5875815907746654e-02
         - 7.1670915492662093e-02
         - -2.6752981150519561e-01
         - 3.2444963395635254e-02
         - 4.0328381068083181e-02
         - -1.0732406498112791e-01
         - 3.8941268400043770e-02
         - -6.3565995860487737e-02
         - 8.6373377242503185e-02
         - -1.7139674175573209e-02
         - 3.4324299064511676e-02
         - 5.3141705099176442e-02
         - -4.2543913526726033e-02
         - 1.2219044459940459e-01
         - 4.0009233488229295e-02
         - 9.7734952330346667e-02
         - -9.6773382834586905e-02
         - -4.8275657139452623e-02
         - 1.5979769919074127e-02
         - 2.3034087419400848e-01
         - -4.0406426521679147e-02
         - 4.0230117537030916e-02
         - 1.6833589975529359e-01
         - -2.8396252991348104e-03
         - 4.2034863572081114e-03
         - 5.1853059332152396e-02
         - 3.1455577618415581e-02
         - 1.1411303136329702e-01
         - 2.4971243301369381e-02
         - 4.6737445090932625e-02
         - -1.8619322889772808e-02
         - -8.9232812439248596e-04
         - -1.0839085513655825e-01
         - -8.5003488450799594e-02
         - 2.7200821611734122e-02
         - -1.0868074655164111e-02
         - -7.0140259832063637e-02
         - 2.7247321600971267e-02
         - 7.1280662082684243e-02
         - 1.2442972637520740e-01
         - 5.1909453779008290e-02
         - 4.3918972880790975e-02
         - 1.2137703321754109e-01
         - 1.1111167111725180e-01
         - -8.2928465857204001e-04
         - -1.8827910057338887e-02
         - 1.3916456913274522e-01
         - -8.8896390080548587e-02
         - -1.6675142775208034e-02
         - 1.1885245940955343e-01
         - 2.0277603122109444e-01
         - 9.3511239353147924e-02
         - 9.7318921589864230e-02
         - 5.9947806867672315e-02
         - -3.7606458035480318e-04
         - -9.7765957576568002e-02
         - 1.2018951377040345e-01
         - 8.7820714865285421e-02
         - -5.4445234399654430e-02
         - -3.3637098640260654e-02
         - 3.7565935364291030e-02
         - 5.8487930782073608e-02
         - 8.1741644442167985e-02
         - -1.1487596091326949e-01
         - 5.4519715588334419e-02
         - 1.5273432489478003e-01
         - -3.9080859634331562e-02
         - 1.0442508310544982e-01
         - -1.5427916370685213e-01
         - 2.6677284240166865e-02
         - -1.2022098304278775e-01
         - -6.2464633489555332e-02
         - -6.8965842359513529e-02
         - -1.7154470365484514e-01
         - 6.7741006708509383e-02
         - -1.8597945066546373e-01
         - -2.3999117089712779e-02
         - 5.9290028747658796e-03
         - -6.1128142427744933e-02
         - -9.1940621206331008e-02
         - 2.5464190934853834e-02
         - 1.3778343060095321e-02
         - 5.3097418782657176e-02
         - -6.3110016993894694e-02
         - -1.1221649404675957e-01
         - 1.5793867144152381e-02
         - 1.4421583952790348e-01
         - 6.3130730235264314e-03
         - 1.4616733288756989e-01
         - 1.1440154389235557e-01
         - -5.3012791908020392e-02
         - 4.1180158519381387e-02
         - -3.6833963102373420e-02
         - -1.0047216931141652e-01
         - -1.6534279245517572e-01
         - 3.5078258251772756e-02
         - 9.2511141699551477e-02
         - -5.0294297079764377e-02
         - 1.4454197253261480e-01
         - -3.7095770513603528e-02
         - 4.3591627393684940e-02
         - 6.7534821754372656e-02
         - -1.5803014596865086e-01
         - 2.5496543437112718e-02
         - 9.9468071676385890e-03
         - -6.8645986415804397e-02
         - 1.8668352873855702e-02
         - -6.1861941279211144e-02
         - 1.1584809847883928e-01
         - -2.7978566545145807e-02
         - -5.8547396886376359e-03
         - 3.4417523238916101e-02
         - -5.7990848654997089e-02
         - 9.7831383737576022e-02
         - 2.4680632925391431e-02
         - 9.2115195647728174e-02
         - -9.3340344219950869e-02
         - -5.7833300777210682e-02
         - 2.6071348777371273e-02
         - 2.5179120718739395e-01
         - -3.9423546884484684e-02
         - 4.3291258305687669e-02
         - 1.8825849659203833e-01
         - 3.6996601860311201e-02
         - 2.2974582438251439e-02
         - 5.3794483163007098e-02
         - -1.7578614595472094e-03
         - 1.1364184877614431e-01
         - 3.8621764641813459e-02
         - -1.5923606561228023e-03
         - -3.3724726698484690e-02
         - 6.0715420324664437e-03
         - -1.0901032424962125e-01
         - -3.3206287594773599e-02
         - -8.6572220404387346e-04
         - 1.0057824337040507e-02
         - -1.9077717117065535e-02
         - 3.3147040850198095e-02
         - 3.0335016803126703e-02
         - 8.9920037862736502e-02
         - 3.5970141102982106e-02
         - 4.5432243513729022e-02
         - 1.1416364834658478e-01
         - 1.0340972502976344e-01
         - 3.0151862059520067e-02
         - -4.0360312264804195e-02
         - 4.2195353364943518e-02
         - -1.3407157129119598e-01
         - -2.4813991881167438e-02
         - 1.5882195109903804e-01
         - 2.6251236312154280e-01
         - 7.3795479922282012e-02
         - 2.0141057330850871e-02
         - 9.7122161478156555e-02
         - -4.5981266601253006e-02
         - -1.1504943205171411e-01
         - 1.9737969181799462e-02
         - 1.5517606179060459e-01
         - -6.9342030952360731e-02
         - -2.8412660164311220e-02
         - -1.6863028993699305e-03
         - 1.2099906736254978e-01
         - 1.1538248240487381e-01
         - -7.2667566150376971e-04
         - 1.0137157952266253e-01
         - 1.4292766252946484e-01
         - -1.1111358797986932e-02
         - 1.4227111316884899e-01
         - -1.8696693248297439e-01
         - 3.4997234618097173e-02
         - -1.1349140334620929e-01
         - -7.9966876356261526e-02
         - -1.2429706006611203e-01
         - -1.5802403934024559e-01
         - 1.2832957339149134e-01
         - -1.7383253804798240e-01
         - -4.1769772848925767e-02
         - 2.5323623627802428e-02
         - -6.8400441020505187e-02
         - -6.0777667612568420e-02
         - 8.2923842464560152e-02
         - -3.0500998614582407e-02
         - 5.3131337736179562e-02
         - -6.1104399522962635e-02
         - -1.1969301501110892e-01
         - -3.2972159704664117e-03
         - 1.2115940797370227e-01
         - 5.1353636926468646e-02
         - 1.2153620014552692e-01
         - 1.9328936396293978e-01
         - -2.2014697541385245e-02
         - 3.7964153421578634e-02
         - -4.2071566916005748e-02
         - -3.8399244583262090e-02
         - -1.1126441054769709e-01
         - 1.8378065455888573e-03
         - 6.8066235417076862e-02
         - -9.2021084263864183e-02
         - 1.4989422130046492e-01
         - -5.3845393935569114e-02
         - 7.1243274767130091e-02
         - 1.2878815067341789e-01
         - -1.8403169772548544e-01
         - 6.7773984262725878e-02
         - 2.8987667651522307e-02
         - -2.0783665512607994e-02
         - 3.1730727979642617e-02
         - -1.2361298568836551e-01
         - 6.6270683446272599e-02
         - -1.8184881860793981e-02
         - -5.2907824042321807e-03
         - -1.9963800544303505e-02
         - -7.5222119302268575e-02
         - 1.2256377452818727e-01
         - 5.1463228169061848e-02
         - 7.6531753494760185e-02
         - -1.6965289787692656e-01
         - -9.6807390349692143e-02
         - -2.4653912044263076e-02
         - 1.8881991109952587e-01
         - -5.9164205776337887e-02
         - -1.0211131190987577e-01
         - 2.1448837885114874e-01
         - 6.8947296413889678e-02
         - -4.7479185541837492e-02
         - 3.7331246229705864e-02
         - 2.8560294515720133e-02
         - 1.2003034602114800e-01
         - 4.6322914784596159e-02
         - 5.0537975051646797e-02
         - 2.1353178892025152e-02
         - 1.1810114114703918e-02
         - -1.0045992759123988e-01
         - -1.3527076270263500e-02
         - -4.3685850486564100e-02
         - -1.0927708590145939e-01
         - -3.2458298139494510e-02
         - 2.6637476666794835e-02
         - 2.2362000415290042e-02
         - 1.9215590896058984e-01
